epoch,aptitude,team_name,starter,pokemon_1,pokemon_2,pokemon_3,pokemon_4,pokemon_5,pokemon_6
7,94,Equipo N4,0,Minun,Toxicroak,Aipom,Cleffa,Sigilyph,Pidgeot
7,90,Equipo N6,0,Minun,Toxicroak,Wobbuffet,Flareon,Sigilyph,Electivire
7,87,Equipo N2,0,Minun,Vibrava,Ferroseed,Skuntank,Sigilyph,Pidgeot
7,81,Equipo N8,0,Milotic,Mantyke,Venonat,Flareon,Roserade,Electivire
7,70,Equipo N9,0,Minun,Vibrava,Aipom,Cleffa,Sigilyph,Wailmer
7,68,Equipo N1,0,Minun,Vibrava,Aipom,Skuntank,Roserade,Pidgeot
7,66,Equipo N3,0,Minun,Toxicroak,Aipom,Cleffa,Roserade,Zoroark
7,66,Equipo N7,0,Minun,Spritzee,Klefki,Flareon,Roserade,Zoroark
7,66,Equipo N10,0,Minun,Toxicroak,Aipom,Cleffa,Roserade,Zoroark
8,94,Equipo N10,0,Milotic,Toxicroak,Wobbuffet,Flareon,Sigilyph,Zoroark
8,91,Equipo N2,0,Minun,Mantyke,Kommo-o,Skuntank,Roserade,Pidgeot
8,91,Equipo N5,0,Milotic,Toxicroak,Aipom,Cleffa,Sigilyph,Wailmer
8,88,Equipo N1,0,Voltorb,Vibrava,Aipom,Skuntank,Sigilyph,Pidgeot
8,86,Equipo N4,0,Minun,Toxicroak,Aipom,Cleffa,Sigilyph,Tyrantrum
8,83,Equipo N7,0,Tangela,Spritzee,Klefki,Flareon,Sigilyph,Zoroark
8,83,Equipo N8,0,Milotic,Mantyke,Venonat,Flareon,Roserade,Electivire
8,74,Equipo N6,0,Minun,Vibrava,Wobbuffet,Cleffa,Sigilyph,Wailmer
8,64,Equipo N3,0,Milotic,Mantyke,Venonat,Scraggy,Roserade,Zoroark
8,24,Equipo N9,0,Minun,Vibrava,Aipom,Skuntank,Clauncher,Wailmer
9,96,Equipo N2,0,Minun,Mantyke,Kommo-o,Skuntank,Sigilyph,Pidgeot
9,95,Equipo N10,0,Milotic,Toxicroak,Wobbuffet,Flareon,Sigilyph,Zoroark
9,93,Equipo N4,0,Minun,Toxicroak,Aipom,Cleffa,Sigilyph,Pidgeot
9,93,Equipo N5,0,Milotic,Toxicroak,Aipom,Cleffa,Sigilyph,Tyrantrum
9,91,Equipo N8,0,Milotic,Mantyke,Klefki,Flareon,Sigilyph,Zoroark
9,89,Equipo N7,0,Tangela,Spritzee,Klefki,Flareon,Sigilyph,Zoroark
9,78,Equipo N9,0,Voltorb,Vibrava,Aipom,Skuntank,Sigilyph,Wailmer
9,77,Equipo N6,0,Minun,Vibrava,Wobbuffet,Cleffa,Sigilyph,Tyrantrum
9,74,Equipo N3,0,Voltorb,Staravia,Venonat,Scraggy,Sigilyph,Zoroark
9,72,Equipo N1,0,Voltorb,Vibrava,Wobbuffet,Cleffa,Sigilyph,Wailmer
